order_id,user_id,order_timestamp,amount
18147,3847.0,2022-10-02,3363.0
17837,980.0,2023-07-25,500.5
18442,1620.0,2023-11-15,814.0
19434,4641.0,2023-03-15,4886.0
2203,1589.0,2024-01-07,500.5
12613,3585.0,2023-03-15,2146.0
12388,262.0,2024-10-06,500.5
18548,3340.0,2022-09-27,1500.0
15542,509.0,2023-09-19,1500.0
12986,2227.0,2022-04-09,1699.0
18865,318.0,2023-05-07,1249.0
10975,233.0,2022-02-04,500.5
1266,857.0,2024-06-28,1500.0
8936,4739.0,2024-09-04,1500.0
15346,2094.0,2023-12-23,500.5
3257,2908.0,2023-12-02,500.0
7226,1943.0,2022-08-13,1500.0
18215,1927.0,2024-10-16,1491.0
761,445.0,2024-02-18,500.5
11460,237.0,2023-07-08,500.5
1573,3770.0,2024-11-09,1500.0
15464,3633.0,2024-11-01,655.0
18631,5880.0,2022-03-17,1500.0
3188,5568.0,2023-09-26,3195.0
5232,2603.0,2023-10-30,1500.0
9910,4974.0,2022-05-11,1500.0
2948,1866.0,2022-12-30,1500.0
18755,593.0,2022-09-13,1500.0
4027,3533.0,2022-05-09,1500.0
1234,3765.0,2022-10-25,1500.0
2047,4337.0,2024-10-10,1500.0
3761,480.0,2024-02-20,2105.0
11914,5803.0,2024-05-09,1500.0
3630,5638.0,2022-07-25,500.5
7968,4345.0,2024-03-29,1500.0
6786,2101.0,2024-12-08,1500.0
12673,4273.0,2023-08-31,3452.0
16969,5242.0,2023-06-01,500.5
6614,5916.0,2022-10-07,500.5
14905,1737.0,2024-08-19,500.5
6932,724.0,2023-08-14,1500.0
19966,1024.0,2024-06-22,2106.0
2437,1980.0,2022-08-07,3307.0
12627,4119.0,2024-05-22,1500.0
14133,773.0,2023-12-09,1500.0
6255,3567.0,2022-08-27,2358.0
11446,2606.0,2024-09-19,1500.0
13575,4670.0,2023-06-03,1500.0
6076,891.0,2024-06-27,2954.0
6615,3455.0,2024-05-06,3165.0
9128,990.0,2022-03-24,2879.0
3474,340.0,2022-07-16,500.5
6801,766.0,2022-02-10,1500.0
9127,3639.0,2022-11-19,1500.0
6069,3748.0,2024-12-30,1500.0
14581,3180.0,2022-12-17,500.5
9312,795.0,2023-06-01,500.5
6593,4195.0,2022-05-22,787.0
19289,1609.0,2023-04-18,1500.0
18847,4090.0,2024-05-02,1500.0
424,2962.0,2023-05-14,3631.0
12868,1751.0,2022-04-04,1500.0
9969,4456.0,2023-02-21,1500.0
10719,350.0,2023-12-11,1500.0
7962,4370.0,2022-04-19,1500.0
5749,3628.0,2022-03-25,1500.0
729,4856.0,2024-05-14,1624.0
2814,724.0,2023-09-08,1500.0
10479,3687.0,2022-05-22,500.5
7960,5066.0,2024-11-25,1500.0
4523,3059.0,2024-03-21,500.5
784,3182.0,2024-08-20,2296.0
2254,2696.0,2024-04-21,1500.0
10483,896.0,2022-06-25,370.0
17226,1509.0,2024-11-24,1500.0
7538,1034.0,2024-04-14,3445.0
8352,1890.0,2023-11-10,1500.0
16727,5529.0,2024-04-21,809.0
9657,4963.0,2024-08-08,1500.0
18640,2340.0,2023-01-09,637.0
3779,622.0,2022-06-01,1500.0
804,5944.0,2023-07-04,500.5
3125,2199.0,2023-11-06,1500.0
5284,3425.0,2023-04-04,1500.0
15908,4910.0,2022-06-04,1500.0
9112,5620.0,2023-11-19,500.5
15390,5646.0,2023-01-26,500.5
2641,2890.0,2023-06-18,1500.0
5182,2287.0,2024-05-20,1500.0
11475,2845.0,2022-04-19,4948.0
1483,4924.0,2022-12-10,500.5
17902,3536.0,2024-05-06,2985.0
8162,4541.0,2024-02-08,3252.0
3482,5913.0,2023-02-22,3047.0
1853,4574.0,2022-03-27,1500.0
18157,2131.0,2023-12-13,500.5
16265,2177.0,2022-05-22,1500.0
18900,2735.0,2024-01-18,137.0
12160,5037.0,2024-05-05,500.5
3436,5073.0,2022-04-14,1500.0
16689,4904.0,2023-03-17,1500.0
19554,2390.0,2023-12-11,1500.0
816,592.0,2022-08-30,1500.0
16126,1947.0,2022-07-11,3044.0
13704,932.0,2023-04-19,1222.0
2921,5797.0,2022-10-16,500.5
11263,1828.0,2023-05-06,1500.0
8481,5076.0,2023-08-20,1807.0
7531,5985.0,2022-09-01,1500.0
10944,2382.0,2023-12-06,1500.0
16187,5066.0,2022-09-05,1500.0
7620,1640.0,2023-08-22,4220.0
503,4121.0,2023-01-21,1500.0
16179,4616.0,2022-03-07,1500.0
13493,4183.0,2022-09-25,1500.0
11363,3472.0,2023-12-27,1500.0
16472,3336.0,2023-08-10,3987.0
7246,1723.0,2023-01-10,2659.0
5909,3174.0,2024-05-29,1500.0
14058,4652.0,2023-11-20,1500.0
2936,3810.0,2024-11-27,1324.0
3504,4323.0,2022-02-11,1500.0
8276,3869.0,2022-12-30,584.0
8839,3056.0,2024-11-06,1500.0
18318,2900.0,2023-01-23,1500.0
16683,3671.0,2024-03-11,1500.0
10121,2129.0,2023-05-27,1500.0
6279,3821.0,2023-05-10,1500.0
2289,4415.0,2023-04-21,1500.0
19106,5861.0,2023-06-27,500.5
14252,361.0,2022-07-14,1784.0
10833,5889.0,2022-01-23,500.5
12434,3882.0,2022-03-05,1500.0
11176,3396.0,2023-02-25,3200.0
2916,2325.0,2023-06-01,1500.0
6644,3353.0,2023-09-05,1500.0
4766,4449.0,2022-11-01,1500.0
12741,5144.0,2024-10-07,1500.0
3726,3398.0,2023-07-11,1500.0
19021,5891.0,2022-01-02,1500.0
7484,1010.0,2024-09-24,1500.0
16173,2865.0,2022-04-19,2437.0
10871,1375.0,2022-03-09,1500.0
4667,3300.0,2024-09-05,1500.0
3774,1451.0,2022-03-13,4683.0
1311,5124.0,2024-04-17,1500.0
17492,1408.0,2022-04-01,2412.0
4342,4042.0,2022-03-24,1500.0
16359,3306.0,2023-06-13,844.0
16751,3579.0,2022-10-30,500.5
5159,3384.0,2022-08-30,435.0
2894,4893.0,2024-03-14,3884.0
9246,2668.0,2023-10-31,1500.0
7899,705.0,2024-09-21,500.5
563,1101.0,2023-01-10,500.5
15800,586.0,2023-02-09,1500.0
13840,1357.0,2022-07-01,1500.0
10486,5551.0,2024-08-25,1500.0
3635,2313.0,2022-12-17,2715.0
8467,1391.0,2022-07-11,930.0
6693,771.0,2024-04-14,1500.0
16271,775.0,2022-03-17,1500.0
19536,4991.0,2024-06-18,1500.0
18729,3815.0,2022-07-08,1500.0
8357,3467.0,2024-04-10,1500.0
18733,1246.0,2023-09-12,2257.0
19798,5535.0,2024-07-06,1500.0
2748,1231.0,2023-08-27,514.0
3945,5842.0,2022-12-07,1500.0
7243,2551.0,2024-12-03,1215.0
17566,4402.0,2022-10-10,1500.0
19172,5143.0,2024-06-16,1500.0
8539,4601.0,2022-01-09,613.0
7718,4164.0,2023-01-18,849.0
11347,168.0,2022-06-21,4809.0
14926,3772.0,2023-01-23,4580.0
223,5513.0,2023-05-10,1500.0
17345,1105.0,2023-02-04,1500.0
5249,1997.0,2023-10-18,500.5
17386,2318.0,2024-05-27,1568.0
11266,719.0,2023-09-14,500.5
3258,4618.0,2024-06-03,1500.0
12058,4512.0,2024-10-27,500.5
6525,1223.0,2024-05-10,1500.0
7916,1537.0,2022-02-24,500.5
13016,9.0,2023-05-27,1500.0
7164,4611.0,2022-05-17,4361.0
14542,2271.0,2023-11-25,500.5
1522,3273.0,2022-11-18,1601.0
19976,4158.0,2023-12-30,2119.0
9689,2150.0,2022-05-19,1802.0
8466,5648.0,2022-08-21,4869.0
686,4978.0,2024-08-31,1500.0
5388,4604.0,2022-10-06,500.5
4379,4811.0,2024-05-22,4242.0
1412,3442.0,2024-02-14,1500.0
8122,4217.0,2023-10-12,500.5
1368,5338.0,2024-12-23,687.0
3044,382.0,2022-08-28,1684.0
10126,4558.0,2023-03-26,4972.0
1616,1984.0,2022-03-12,2962.0
15037,5904.0,2023-05-18,1500.0
11932,1641.0,2022-09-07,1645.0
6879,5628.0,2022-06-01,1500.0
11309,2902.0,2023-07-04,500.5
12794,4361.0,2024-05-31,1500.0
14170,1359.0,2024-09-26,1500.0
5925,1105.0,2024-06-08,500.5
17135,2869.0,2023-11-01,1500.0
3515,5582.0,2024-04-29,500.5
4336,3176.0,2024-05-20,1500.0
16514,121.0,2024-05-13,1500.0
4527,943.0,2023-12-29,4587.0
14144,853.0,2023-12-10,500.5
13239,3279.0,2024-03-11,1069.0
4893,4523.0,2024-07-21,1500.0
16005,4820.0,2022-05-31,2206.0
19397,646.0,2022-12-09,1823.0
37,2425.0,2022-07-23,1500.0
183,4566.0,2023-07-10,1500.0
615,4489.0,2024-07-24,500.5
18369,3546.0,2024-03-07,1500.0
15307,3650.0,2024-06-13,1500.0
18358,4156.0,2022-05-15,500.5
5491,4825.0,2024-05-17,1500.0
18966,837.0,2022-03-06,4189.0
5274,3358.0,2024-02-13,1500.0
3758,2265.0,2023-11-16,500.5
4443,234.0,2022-07-11,1500.0
993,5424.0,2023-01-08,1500.0
19312,3381.0,2024-05-08,1409.0
13176,2519.0,2023-01-30,1500.0
4569,652.0,2023-10-23,2724.0
5116,2709.0,2024-10-13,500.5
18756,3050.0,2023-02-27,3140.0
15886,3071.0,2024-03-18,701.0
13235,5507.0,2022-12-29,500.5
16885,3994.0,2023-12-26,758.0
11287,1151.0,2024-08-14,2864.0
6101,3317.0,2023-01-13,1500.0
18282,5570.0,2024-07-21,744.0
16819,343.0,2024-12-13,1500.0
17069,2592.0,2024-06-21,1500.0
2344,2008.0,2023-10-06,2118.0
9732,4414.0,2023-11-13,4226.0
10724,113.0,2022-08-20,1500.0
10484,3127.0,2024-12-10,1990.0
6218,4025.0,2023-07-29,1500.0
19944,4735.0,2024-02-13,1500.0
9921,911.0,2023-12-02,1500.0
7644,845.0,2023-01-06,1500.0
8554,439.0,2022-05-22,1500.0
16986,1230.0,2023-07-15,500.5
9920,2161.0,2022-10-11,1500.0
6550,5890.0,2022-06-22,4500.0
1088,1188.0,2022-04-07,500.5
18754,348.0,2024-03-29,500.5
10840,5369.0,2023-12-01,1500.0
9064,1613.0,2022-03-20,1500.0
82,5726.0,2024-10-16,1500.0
16620,2901.0,2022-08-18,1433.0
17794,3810.0,2024-10-26,1500.0
3798,5107.0,2023-06-26,4208.0
159,5180.0,2023-08-01,500.5
15767,4444.0,2024-09-03,1500.0
6952,5000.0,2023-12-21,1500.0
11449,3081.0,2022-09-05,1500.0
17456,3641.0,2022-12-29,500.5
13369,3493.0,2022-11-04,1500.0
5225,1241.0,2022-08-16,1500.0
8650,1742.0,2022-05-19,1500.0
19702,5396.0,2022-10-19,500.5
17707,101.0,2024-02-16,1500.0
14560,5788.0,2024-06-27,1500.0
4058,3054.0,2022-09-10,4184.0
14165,5754.0,2022-09-08,500.5
12081,1126.0,2024-02-16,1500.0
12259,1694.0,2023-06-25,1500.0
7885,4186.0,2024-05-30,500.5
12347,153.0,2023-03-12,1500.0
1206,4442.0,2022-06-20,3136.0
5628,1233.0,2024-04-19,4495.0
6310,1055.0,2023-06-05,1500.0
5351,1049.0,2023-09-27,500.5
16082,2352.0,2022-08-26,123.0
19837,4421.0,2023-04-11,1774.0
983,1903.0,2022-08-27,1500.0
8720,1966.0,2023-05-30,1500.0
6221,3834.0,2024-02-04,2123.0
13449,4618.0,2022-04-01,1500.0
14284,3770.0,2022-12-17,1500.0
14246,2735.0,2024-07-10,3055.0
7723,5065.0,2024-01-05,1205.0
6686,5097.0,2023-02-17,1604.0
16562,913.0,2023-08-14,1500.0
17528,1864.0,2024-07-18,3481.0
10896,805.0,2024-11-02,1500.0
12330,4772.0,2022-10-01,358.0
5731,5181.0,2024-06-09,1500.0
3386,4881.0,2024-03-08,4268.0
6186,4875.0,2024-07-19,4019.0
2466,675.0,2023-06-06,1500.0
2770,599.0,2022-10-12,1500.0
4854,438.0,2024-06-09,500.5
5733,3297.0,2024-02-07,1500.0
5575,841.0,2024-05-10,1500.0
2412,1251.0,2023-02-02,2844.0
1162,710.0,2023-03-11,500.5
4005,2275.0,2023-09-04,1500.0
15698,5795.0,2024-10-30,2678.0
12162,5450.0,2023-08-31,500.5
8640,5044.0,2022-02-14,1500.0
8800,1541.0,2023-03-13,2163.0
12732,5173.0,2022-08-25,1500.0
10079,756.0,2024-12-13,1500.0
4101,1396.0,2023-02-28,1500.0
10518,2179.0,2022-02-25,4538.0
18329,101.0,2023-06-04,1559.0
6989,4858.0,2024-04-15,1500.0
10805,2483.0,2024-08-18,1500.0
4246,5937.0,2022-09-24,1500.0
15695,1868.0,2023-04-05,500.5
1461,5088.0,2024-07-07,500.5
16072,2020.0,2023-10-07,1500.0
2186,4058.0,2022-03-02,1500.0
17236,4546.0,2022-11-03,1006.0
16125,1143.0,2023-02-27,1125.0
12893,2115.0,2024-09-20,2325.0
5347,1286.0,2024-05-15,1500.0
3069,1119.0,2024-03-29,220.0
9664,4799.0,2024-01-01,500.5
10047,1342.0,2024-04-22,1500.0
155,1628.0,2022-08-07,500.5
13804,3183.0,2022-12-15,1500.0
5307,100.0,2024-06-07,1500.0
19029,4752.0,2024-10-28,1500.0
7967,5206.0,2024-01-07,1500.0
17696,4179.0,2023-09-11,1547.0
4761,1378.0,2023-08-16,1500.0
11243,5634.0,2023-06-10,610.0
4396,460.0,2023-06-12,3964.0
15899,927.0,2022-01-14,500.5
1943,2571.0,2024-07-20,1500.0
10379,4439.0,2022-08-23,500.5
6286,577.0,2024-05-31,1500.0
297,2055.0,2024-09-09,845.0
12277,3150.0,2023-02-11,2335.0
16559,3404.0,2023-01-19,3586.0
4974,2126.0,2022-11-16,1230.0
10928,117.0,2023-09-29,500.5
11539,1170.0,2024-11-15,2074.0
181,5282.0,2022-05-06,1500.0
6677,5288.0,2022-06-17,3976.0
4967,287.0,2023-01-02,500.5
8521,299.0,2023-10-15,1500.0
12767,2400.0,2023-04-12,1500.0
2797,2546.0,2023-07-14,500.5
8023,4768.0,2022-12-03,1679.0
7927,4410.0,2022-10-10,1500.0
14739,2060.0,2022-03-17,500.5
10189,2438.0,2024-11-04,1500.0
18206,1678.0,2024-03-23,1500.0
15232,2186.0,2022-03-22,1500.0
5789,1155.0,2023-06-20,1500.0
13357,2381.0,2023-07-17,610.0
13479,628.0,2024-01-08,3940.0
3353,203.0,2022-02-17,4986.0
14512,5297.0,2022-11-27,1500.0
8982,675.0,2024-03-10,500.5
6404,1357.0,2024-01-18,4077.0
13067,1353.0,2023-07-20,4894.0
19246,2752.0,2022-07-26,1500.0
16256,4192.0,2024-11-02,1500.0
3752,1850.0,2022-06-03,500.5
11714,5959.0,2024-11-23,1500.0
12250,404.0,2022-01-20,1677.0
8078,2495.0,2022-07-03,1500.0
4570,1203.0,2022-01-28,1500.0
10436,2353.0,2022-12-18,1500.0
19134,2578.0,2024-05-23,2085.0
10720,3860.0,2022-05-24,1500.0
8621,3753.0,2023-12-17,4441.0
10546,2609.0,2022-06-11,1073.0
17679,404.0,2023-06-13,1500.0
8333,2631.0,2022-11-20,1500.0
11182,2459.0,2022-01-07,1697.0
6196,4038.0,2024-06-15,1500.0
11700,2206.0,2024-09-06,1572.0
3193,4637.0,2022-03-24,2920.0
1894,2387.0,2023-03-24,1500.0
19302,4926.0,2023-12-22,1500.0
16166,2702.0,2023-02-12,1500.0
18846,1170.0,2023-06-20,1723.0
10746,1918.0,2023-03-19,2907.0
8585,2885.0,2024-03-22,1500.0
3675,502.0,2022-10-03,1500.0
1320,5017.0,2022-10-27,4649.0
19020,5629.0,2024-07-23,1500.0
6357,1420.0,2024-11-10,1500.0
17920,3290.0,2023-10-13,500.5
703,5547.0,2024-10-07,1500.0
10249,1962.0,2023-01-05,500.5
3718,4534.0,2024-05-09,4937.0
1452,761.0,2024-05-25,4039.0
8515,5438.0,2024-05-23,1500.0
5824,11.0,2024-06-04,3491.0
4530,989.0,2022-09-28,1500.0
4677,3272.0,2024-01-03,1500.0
19789,2986.0,2022-03-20,1500.0
17633,5621.0,2022-09-01,2896.0
7700,875.0,2022-07-09,1500.0
14837,1253.0,2022-04-03,1500.0
372,5518.0,2022-08-08,1331.0
6409,2626.0,2022-01-15,1500.0
18360,3343.0,2023-03-18,1500.0
7466,4189.0,2022-01-23,3904.0
866,5943.0,2024-01-27,1500.0
6337,3714.0,2022-03-22,1941.0
19503,3916.0,2023-12-01,3554.0
4087,1571.0,2022-02-04,500.5
6117,2628.0,2022-11-18,500.5
691,2851.0,2022-05-20,1500.0
5097,2844.0,2023-10-28,500.5
10405,2615.0,2022-05-24,1885.0
7060,4673.0,2022-07-27,2007.0
12730,2444.0,2024-07-05,1500.0
19740,4642.0,2023-11-10,1500.0
3805,3669.0,2024-09-02,4387.0
93,1257.0,2024-03-15,3129.0
3091,5611.0,2024-07-07,1500.0
3909,1294.0,2023-08-05,1500.0
14060,3016.0,2022-03-03,1145.0
17809,1736.0,2022-08-15,500.5
7071,2188.0,2024-09-03,1500.0
8168,2724.0,2024-05-12,1500.0
15978,2579.0,2023-02-12,1500.0
13817,4710.0,2022-12-18,1500.0
13789,1677.0,2023-06-19,500.5
73,4951.0,2022-06-18,1500.0
4324,1721.0,2024-11-05,1500.0
19349,2084.0,2024-12-12,2883.0
6461,5284.0,2024-05-24,257.0
1823,5800.0,2023-07-17,3010.0
19734,5646.0,2023-01-13,2453.0
9419,2118.0,2023-08-01,1500.0
1551,1084.0,2023-07-13,1500.0
17769,319.0,2023-09-14,1500.0
18361,3889.0,2022-04-21,2001.0
5744,1138.0,2022-10-04,1500.0
15118,5209.0,2022-01-24,4800.0
9413,740.0,2023-10-09,500.5
17211,4738.0,2024-04-19,500.5
10021,4325.0,2022-04-29,1500.0
18201,3350.0,2023-10-19,1500.0
8361,441.0,2022-04-29,1500.0
9807,1760.0,2022-12-28,1500.0
11722,3697.0,2023-03-17,1500.0
8821,5466.0,2022-06-06,208.0
11647,2868.0,2023-03-18,4771.0
18875,5565.0,2023-11-07,1500.0
11710,4017.0,2023-06-29,1500.0
12923,1243.0,2023-09-30,500.5
12221,2428.0,2024-07-26,2871.0
7042,772.0,2023-10-03,2387.0
7332,99.0,2023-07-12,1500.0
15063,2993.0,2022-07-16,2243.0
10447,437.0,2022-06-30,1500.0
2928,3821.0,2022-11-28,1500.0
12561,5442.0,2024-04-03,1500.0
11890,2761.0,2022-11-10,1500.0
16090,100.0,2024-05-30,1500.0
18077,2752.0,2022-11-10,1500.0
17049,5769.0,2022-12-18,1500.0
12090,635.0,2023-12-07,2253.0
7110,586.0,2022-10-17,361.0
11047,4627.0,2023-07-21,1500.0
18648,1818.0,2024-03-07,2073.0
6086,4945.0,2023-09-05,1500.0
7856,1229.0,2023-03-26,1500.0
19086,4166.0,2022-07-25,1500.0
10643,5067.0,2024-08-29,1500.0
5553,298.0,2023-06-08,2494.0
10854,2808.0,2024-04-29,1696.0
12855,1312.0,2022-07-20,500.5
2216,4849.0,2022-12-28,1500.0
8828,5664.0,2023-10-24,1500.0
2904,2326.0,2022-11-19,1850.0
11073,5238.0,2023-12-23,500.5
4866,4037.0,2023-02-17,1500.0
10110,3600.0,2022-09-30,3217.0
8267,1839.0,2023-07-08,1500.0
3239,4836.0,2022-01-15,1500.0
4506,377.0,2024-06-08,500.5
18270,869.0,2023-10-03,4073.0
9014,498.0,2024-07-01,1500.0
5712,4593.0,2024-01-30,2065.0
5052,3924.0,2022-05-03,1500.0
9150,1554.0,2023-10-09,1500.0
17538,375.0,2022-08-25,2258.0
2655,2478.0,2023-07-16,1126.0
18556,5959.0,2024-04-29,1500.0
8994,3816.0,2024-02-17,1500.0
4239,2992.0,2022-08-18,500.5
18813,2237.0,2022-03-14,1500.0
554,1975.0,2024-10-13,1500.0
18659,4883.0,2024-09-16,1500.0
16088,4073.0,2022-04-21,500.5
14627,5197.0,2022-12-23,500.5
14890,4575.0,2023-02-05,500.5
16406,1893.0,2022-07-17,500.5
13395,5112.0,2022-05-30,4776.0
9619,252.0,2022-10-18,1126.0
1770,762.0,2023-08-21,1157.0
13873,5876.0,2023-02-26,3498.0
17999,4925.0,2024-07-21,1500.0
3566,947.0,2024-04-23,1500.0
6240,5817.0,2022-01-23,1500.0
4183,4505.0,2024-02-19,2227.0
19542,4371.0,2024-01-19,1500.0
16877,4850.0,2022-11-13,414.0
9218,2671.0,2022-08-26,1500.0
13276,933.0,2023-09-08,500.5
399,2514.0,2023-02-02,1500.0
1723,4542.0,2022-04-27,1500.0
8989,1634.0,2024-05-07,3248.0
17930,2315.0,2024-10-02,500.5
11788,4652.0,2023-12-20,1500.0
1969,409.0,2023-03-07,1755.0
12153,471.0,2024-03-04,1500.0
4938,3001.0,2024-05-26,1500.0
16127,5967.0,2024-10-01,1500.0
2538,1110.0,2022-12-17,500.5
18555,3757.0,2023-07-04,438.0
14330,1894.0,2024-02-15,1500.0
3525,5493.0,2023-01-17,1500.0
7627,5992.0,2022-02-23,4823.0
4846,5945.0,2023-12-22,2914.0
6663,4688.0,2022-10-14,4946.0
17927,575.0,2024-06-06,2565.0
7124,483.0,2023-01-25,1500.0
720,870.0,2023-07-30,1500.0
15945,1893.0,2022-06-30,4717.0
14052,1930.0,2022-07-16,500.5
19671,4561.0,2024-08-15,1500.0
11408,1598.0,2024-02-20,1500.0
3339,2710.0,2023-10-20,3610.0
8160,5283.0,2022-03-15,1500.0
10901,3520.0,2023-05-21,1500.0
8951,5248.0,2024-06-30,1500.0
15694,4748.0,2022-09-08,2648.0
4080,3202.0,2024-10-02,500.5
7617,3403.0,2022-05-18,2000.0
4078,3773.0,2024-05-23,2626.0
8990,2159.0,2023-03-09,2807.0
6701,2780.0,2023-01-23,1500.0
1656,2120.0,2023-05-07,311.0
2144,2648.0,2024-06-09,500.5
11281,1622.0,2022-03-01,1500.0
8777,3938.0,2024-10-27,1500.0
8908,202.0,2024-09-22,3564.0
1319,4324.0,2023-12-09,2284.0
10360,3788.0,2024-06-05,1500.0
16763,86.0,2023-11-09,1500.0
17917,4424.0,2022-06-28,1500.0
18117,117.0,2023-09-17,500.5
517,4703.0,2024-02-27,1500.0
11175,1174.0,2023-04-12,1500.0
2630,4066.0,2024-06-10,3987.0
3335,3671.0,2023-06-03,500.5
15505,715.0,2024-12-24,4014.0
13429,68.0,2023-06-11,1232.0
15840,839.0,2023-06-12,1500.0
6325,1747.0,2024-09-05,1500.0
12871,4152.0,2023-03-31,4583.0
4850,430.0,2024-07-28,1500.0
4706,1042.0,2022-09-10,500.5
13402,3507.0,2024-12-02,3029.0
14061,1130.0,2023-01-10,1500.0
7526,587.0,2022-12-09,4530.0
4370,4083.0,2024-10-01,1757.0
16556,1833.0,2022-08-27,1441.0
19588,1590.0,2023-03-10,1500.0
6875,4963.0,2023-05-20,162.0
18265,2030.0,2023-05-20,1500.0
14881,3959.0,2022-11-04,1500.0
15881,5438.0,2024-05-10,500.5
13273,46.0,2023-07-27,1500.0
3765,4726.0,2022-12-14,4354.0
9724,5097.0,2022-08-08,500.5
3749,1120.0,2022-05-31,4607.0
8956,4420.0,2023-02-03,500.5
13410,4352.0,2024-04-24,1500.0
18447,4781.0,2023-09-28,1500.0
2776,2352.0,2022-11-14,1500.0
18244,780.0,2024-03-23,755.0
5028,344.0,2024-12-20,1500.0
15687,1362.0,2024-07-03,1500.0
12480,3833.0,2023-06-09,301.0
17002,4434.0,2022-10-07,500.5
1201,2004.0,2023-04-13,714.0
3120,5103.0,2022-03-26,1679.0
6391,262.0,2023-02-09,857.0
5154,2322.0,2024-02-19,1500.0
1390,5993.0,2024-09-12,3536.0
11534,1358.0,2023-12-18,2786.0
6819,5293.0,2024-08-04,1500.0
17163,2477.0,2022-12-26,4743.0
2111,5095.0,2023-11-14,500.5
16536,1409.0,2023-11-27,1500.0
18584,4200.0,2022-07-17,1500.0
11593,1505.0,2023-05-18,1500.0
453,1952.0,2022-06-02,4573.0
9833,2867.0,2023-06-18,2045.0
14386,1287.0,2022-01-25,1500.0
4302,1257.0,2024-12-14,4123.0
1420,4330.0,2022-03-13,2707.0
6872,2607.0,2022-11-15,4889.0
3889,3104.0,2024-09-16,1500.0
1350,2797.0,2023-04-29,1500.0
12246,3027.0,2023-08-06,1500.0
19321,2071.0,2022-04-02,2854.0
8518,82.0,2024-01-31,1429.0
2562,1767.0,2023-10-19,500.5
17394,4246.0,2023-01-02,1217.0
11396,3731.0,2023-02-18,1500.0
3472,1596.0,2024-04-16,1500.0
12340,4253.0,2022-12-19,1500.0
4639,4301.0,2023-12-02,1500.0
3696,3802.0,2024-05-13,500.5
15493,1612.0,2022-06-13,3169.0
19897,718.0,2023-11-20,1500.0
11119,5146.0,2024-10-27,4488.0
10094,2361.0,2023-09-17,920.0
12128,1838.0,2023-03-29,927.0
11443,2188.0,2022-12-10,1500.0
16672,2827.0,2024-12-24,1500.0
4195,5612.0,2022-02-01,619.0
13953,699.0,2022-01-08,1788.0
7945,898.0,2024-06-02,1500.0
1644,3379.0,2022-06-13,1500.0
12624,2907.0,2024-10-08,2856.0
4796,109.0,2023-09-22,1998.0
16209,4848.0,2023-09-29,1500.0
735,2043.0,2022-09-01,666.0
8565,4596.0,2023-01-31,1500.0
6126,5268.0,2024-07-15,500.5
2314,2203.0,2022-09-09,1500.0
3881,4997.0,2024-09-22,1500.0
16471,5646.0,2023-05-21,1736.0
12226,3069.0,2024-11-03,1500.0
9024,3321.0,2024-12-20,1500.0
9271,3895.0,2022-04-18,500.5
16025,2699.0,2022-03-16,1500.0
3690,4165.0,2023-04-05,1500.0
8971,801.0,2024-07-14,2976.0
9936,5968.0,2022-07-12,1500.0
16411,3119.0,2023-06-18,500.5
4689,5466.0,2023-11-08,1500.0
18771,450.0,2024-03-19,1500.0
7714,1303.0,2024-02-23,3690.0
7106,147.0,2022-05-05,1500.0
11725,538.0,2024-04-05,1500.0
15611,3580.0,2023-01-21,1500.0
18999,579.0,2023-12-18,1463.0
16243,5986.0,2023-12-08,3904.0
19051,2857.0,2022-04-28,500.5
10671,1935.0,2023-03-02,2645.0
11550,5200.0,2022-11-15,1500.0
6090,5653.0,2023-09-30,4422.0
13590,1169.0,2023-10-31,1500.0
1614,5709.0,2023-03-04,1500.0
5016,5454.0,2024-06-12,2722.0
18056,4713.0,2022-11-20,432.0
6679,526.0,2024-02-15,1500.0
5500,4833.0,2022-11-13,2960.0
10757,5212.0,2022-06-09,500.5
1387,4118.0,2022-12-06,1500.0
10640,5688.0,2023-08-15,1500.0
16252,801.0,2024-11-10,3200.0
8354,616.0,2023-01-21,4698.0
10861,5633.0,2022-04-24,1500.0
3725,707.0,2022-08-22,1500.0
17567,1090.0,2023-12-13,1500.0
18425,1222.0,2023-04-15,500.5
8063,2378.0,2022-02-06,1500.0
8414,2608.0,2024-11-02,1500.0
15101,5637.0,2024-09-20,1500.0
11866,440.0,2024-04-25,1500.0
4774,2667.0,2022-01-08,1500.0
10569,1616.0,2023-01-17,1500.0
10633,4774.0,2022-10-19,4296.0
5452,276.0,2023-12-10,500.5
8233,3596.0,2022-05-22,1500.0
12859,642.0,2024-10-29,1500.0
18135,1138.0,2024-12-10,1500.0
7998,1464.0,2023-01-18,1500.0
13987,1060.0,2022-03-29,1500.0
4185,2416.0,2022-05-25,1500.0
5373,3024.0,2022-07-26,1500.0
6338,4151.0,2023-06-25,500.5
11947,2883.0,2024-03-09,4737.0
8932,5801.0,2022-10-20,1500.0
17152,1525.0,2024-06-30,1500.0
18975,1896.0,2024-04-17,4115.0
17353,3332.0,2024-09-14,1500.0
13166,4065.0,2024-09-18,1500.0
12327,2321.0,2023-11-19,4767.0
9164,1414.0,2022-08-21,1500.0
4666,1899.0,2022-06-20,500.5
5127,2579.0,2022-05-21,1500.0
18973,3422.0,2023-07-25,1457.0
6483,362.0,2023-11-25,1500.0
16492,2029.0,2022-07-21,4148.0
6558,5249.0,2022-08-07,500.5
