product_id,sku,product_name,category
640,SKU640,Keyboard,Appliances
730,SKU-730,Watch,Home
642,SKU-642,Mobile Phone,Furniture
631,SKU631,Mobile Phone,Electronics
390,SKU_390,Sofa,Clothing
928,SKU928,Sneakers,Home
729,SKU729,Nan,Clothing
858,SKU858,Sofa,Clothing
835,NAN,Dslr,Clothing
601,SKU601,Jacket,Clothing
558,SKU558,Notebook,Kitchen
621,SKU_621,Camera,Clothing
453,SKU_453,Shirt,Clothing
392,SKU-392,Bluetooth Speaker,Clothing
896,SKU_896,Jeans,Clothing
162,SKU162,Led Bulb,Nan
936,NAN,Trousers,Appliances
616,SKU-616,Keyboard,Clothing
77,SKU77,Water Bottle,Furniture
86,NAN,Dslr,Furniture
135,SKU_135,Laptop,Home
761,SKU-761,Nan,Clothing
595,NAN,Nan,Electronics
1000,SKU-1000,Tablet,Clothing
797,SKU797,Jeans,Furniture
277,NAN,Hard Disk,Home
790,SKU-790,Trousers,Electronics
935,SKU935,Nan,Kitchen
664,SKU664,Cooker,Home
88,SKU_88,Cooker,Books
766,SKU_766,Jeans,Home
493,SKU493,Nan,Books
193,SKU193,Smartwatch,Electronics
568,NAN,Sofa,Electronics
199,SKU199,Jeans,Home
154,SKU_154,Trousers,Appliances
225,SKU_225,Processor,Home
78,SKU-78,Smartwatch,Appliances
160,SKU160,Keyboard,Clothing
932,SKU932,Notebook,Electronics
147,SKU147,Hard Disk,Home
811,SKU811,Jeans,Home
707,SKU_707,Nan,Electronics
630,SKU630,Camera,Furniture
978,NAN,Nan,Books
233,SKU233,Nan,Kitchen
787,SKU-787,Cooker,Home
918,SKU918,Nan,Books
806,SKU806,Jacket,Clothing
251,SKU_251,Headphones,Electronics
268,SKU268,Monitor,Electronics
529,SKU529,Monitor,Appliances
316,SKU_316,Pen Drive,Nan
461,NAN,Chair,Clothing
871,SKU871,Jeans,Appliances
784,SKU_784,Television,Electronics
538,SKU538,Headphones,Books
920,SKU-920,Fiction Book,Home
384,SKU-384,Sneakers,Kitchen
604,NAN,Nan,Electronics
917,SKU917,Mobile Phone,Furniture
407,SKU-407,Bluetooth Speaker,Appliances
219,SKU-219,Smart Tv,Nan
694,NAN,Nan,Nan
152,SKU152,Shirt,Clothing
208,SKU208,Gaming Chair,Books
375,NAN,Camera,Home
378,SKU378,Water Bottle,Nan
646,SKU_646,Perfume,Clothing
355,NAN,Nan,Nan
242,NAN,Usb Cable,Clothing
995,SKU_995,Gaming Chair,Home
180,NAN,Pen Drive,Books
161,SKU161,Nan,Clothing
526,SKU526,Nan,Kitchen
314,SKU314,Chair,Nan
337,NAN,Smart Tv,Electronics
586,SKU_586,Dslr,Appliances
221,SKU-221,Hard Disk,Clothing
230,SKU230,Microwave,Clothing
752,SKU752,Nan,Books
709,SKU709,Mixer Grinder,Furniture
952,SKU_952,Dslr,Electronics
240,NAN,Jeans,Home
516,SKU_516,Jeans,Clothing
971,SKU971,Processor,Clothing
113,SKU113,Camera,Kitchen
181,SKU181,Mobile Phone,Kitchen
446,NAN,Pen Drive,Furniture
92,SKU92,Power Bank,Furniture
519,SKU519,Mobile Phone,Clothing
796,SKU796,Ram,Electronics
301,SKU301,Mobile Phone,Clothing
149,SKU149,Television,Books
973,SKU973,Jacket,Appliances
216,SKU216,Smartwatch,Home
168,SKU168,Gaming Chair,Nan
843,SKU843,Led Bulb,Home
950,SKU-950,Sneakers,Books
336,SKU336,Nan,Clothing
685,SKU685,Bluetooth Speaker,Home
888,NAN,Jacket,Electronics
266,SKU_266,Hard Disk,Electronics
71,SKU71,Keyboard,Nan
547,SKU547,Bluetooth Speaker,Books
194,SKU_194,Charger,Nan
855,SKU855,Watch,Furniture
195,SKU195,Chair,Electronics
255,SKU_255,Chair,Home
374,SKU_374,Mobile Phone,Home
196,SKU-196,Mouse,Kitchen
507,SKU-507,Mixer Grinder,Appliances
271,SKU-271,Fiction Book,Kitchen
504,SKU-504,Chair,Books
269,NAN,Monitor,Clothing
18,SKU18,Mobile Phone,Kitchen
588,SKU588,Nan,Books
67,SKU_67,Monitor,Furniture
744,NAN,Keyboard,Home
158,SKU158,Monitor,Furniture
925,SKU_925,Fiction Book,Electronics
136,SKU136,Nan,Appliances
880,SKU_880,Nan,Nan
386,SKU_386,Smartwatch,Books
127,SKU-127,Nan,Kitchen
469,SKU469,Keyboard,Clothing
141,SKU141,Jeans,Appliances
472,NAN,Television,Home
521,NAN,Router,Books
620,SKU620,Smartwatch,Nan
270,SKU270,Watch,Clothing
959,SKU-959,Sneakers,Kitchen
575,NAN,Smartwatch,Clothing
343,NAN,Nan,Kitchen
720,NAN,Sneakers,Nan
306,SKU306,Microwave,Electronics
304,SKU_304,Bag,Home
992,NAN,Fiction Book,Home
406,NAN,Tablet,Electronics
737,SKU737,Gaming Chair,Kitchen
931,SKU_931,Nan,Electronics
907,SKU907,Bag,Home
728,SKU728,Jeans,Home
874,SKU874,Headphones,Books
607,SKU607,Television,Books
101,NAN,Gaming Chair,Kitchen
438,SKU438,Nan,Appliances
423,SKU_423,Nan,Books
639,SKU-639,Nan,Furniture
458,SKU-458,Bluetooth Speaker,Furniture
279,SKU279,Laptop,Nan
105,SKU105,Television,Home
864,SKU864,Led Bulb,Home
865,SKU865,Headphones,Home
273,SKU273,Smart Tv,Electronics
695,SKU_695,Fiction Book,Home
715,SKU_715,Headphones,Home
484,NAN,Headphones,Nan
739,SKU-739,Television,Books
520,SKU520,Jeans,Electronics
380,SKU-380,Dslr,Books
565,SKU_565,Chair,Clothing
662,SKU662,Sneakers,Nan
872,SKU-872,Mobile Phone,Furniture
628,SKU_628,Monitor,Electronics
845,SKU845,Cooker,Electronics
742,SKU742,Gaming Chair,Books
724,SKU-724,Camera,Appliances
915,SKU-915,Led Bulb,Clothing
468,SKU468,Router,Home
926,SKU926,Television,Nan
812,NAN,Fiction Book,Appliances
191,NAN,Nan,Home
217,SKU-217,Trousers,Nan
531,SKU-531,Bluetooth Speaker,Appliances
820,SKU820,Pen Drive,Home
986,SKU986,Hard Disk,Kitchen
241,SKU-241,Charger,Electronics
893,SKU893,Cooker,Home
